Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-2025connectathonMedicalDevices.json	27262	-	1	0	1	0	0	0	15	110	0	0	0	0	0	0	0	2	0	0	206	320	0	0	0	8	0	1
fsh-generated/resources/AuditEvent-audit-003.json	985	4	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	24	44	0	0	0	0	0	0
fsh-generated/resources/Bundle-DeviceAuditExample.json	1769	3	11	0	0	0	0	0	1	627	0	0	0	0	0	0	0	0	0	0	28	34	0	0	0	0	0	1
fsh-generated/resources/Bundle-DeviceMonitoringSessionExample.json	3285	3	52	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	43	49	0	0	0	0	0	0
fsh-generated/resources/Bundle-DeviceObservationBundleExample.json	1866	4	6	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	28	21	0	0	0	0	0	0
fsh-generated/resources/Bundle-DeviceProvenanceBundleExample.json	2231	5	13	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	27	0	0	0	0	0	0
fsh-generated/resources/Bundle-DeviceRegistrationBundle001.json	2743	5	10	0	0	0	0	0	0	2103	0	0	0	0	0	0	0	0	0	0	40	23	0	0	0	0	0	0
fsh-generated/resources/Bundle-DeviceTaskExecutionBundle.json	2550	5	18	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	45	39	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-nigeria-facility-type.json	2228	5	0	0	0	0	1	0	1	19	0	0	1	0	0	0	0	0	0	0	47	763	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-gender.json	792	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	33	65	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-languages.json	2044	3	0	0	1	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	36	73	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-nigeria-lgas.json	81726	18	0	0	1	0	0	0	12	89	0	0	1	0	0	0	0	2	0	0	627	384	0	0	0	35	0	1
fsh-generated/resources/CodeSystem-nigeria-location-owner-cs.json	916	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-states.json	2850	3	0	0	1	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	40	56	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-nigeria-wards.json	1757	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	51	0	0	0	0	0	0
fsh-generated/resources/Communication-example-communication.json	863	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	30	0	0	0	0	0	0
fsh-generated/resources/Coverage-coverage-004.json	563	4	0	0	0	0	0	0	0	1271	0	0	0	0	0	0	0	0	0	0	15	36	0	0	0	0	0	0
fsh-generated/resources/CoverageEligibilityRequest-eligibility-request-004.json	610	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	24	34	0	0	0	0	0	0
fsh-generated/resources/Device-chemistry-analyzer-device.json	1006	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	21	20	0	0	0	0	0	0
fsh-generated/resources/Device-device-001.json	277	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	17	0	0	0	0	0	0
fsh-generated/resources/Device-device-003.json	447	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	21	0	0	0	0	0	0
fsh-generated/resources/Device-device-006.json	626	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	0	0
fsh-generated/resources/Device-device-007.json	330	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	20	0	0	0	0	0	0
fsh-generated/resources/Device-device-008.json	387	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	17	0	0	0	0	0	0
fsh-generated/resources/DeviceDefinition-chemistry-analyzer-definition.json	1167	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	0	0	0
fsh-generated/resources/DeviceDefinition-device-def-006.json	467	1	0	0	0	0	0	0	0	1284	0	0	0	0	0	0	0	0	0	0	21	21	0	0	0	0	0	0
fsh-generated/resources/DeviceMetric-deviceMetric-008.json	264	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0
